driver_id,driver_name,total_deliveries,total_revenue,avg_rating,avg_days
100,Driver_100,242,120721.01,2.89,7.91
102,Driver_102,225,115091.67,2.95,8.84
103,Driver_103,230,112260.72,2.87,7.6
104,Driver_104,216,114064.33,3.02,7.8
105,Driver_105,231,120658.53,2.89,7.92
106,Driver_106,219,111883.06,2.84,7.73
107,Driver_107,206,104606.45,3.01,8.44
108,Driver_108,224,120145.46,2.96,7.91
109,Driver_109,212,107612.32,2.8,7.92
113,Driver_113,233,114288.35,2.72,7.73
114,Driver_114,234,109099.25,2.82,8.25
115,Driver_115,221,110546.81,2.84,7.42
116,Driver_116,222,109042.7,2.96,7.49
118,Driver_118,219,104684.81,2.85,7.8
120,Driver_120,215,109948.25,2.83,8.2
121,Driver_121,231,117370.16,2.99,8.12
122,Driver_122,221,116268.45,2.98,6.93
123,Driver_123,220,107527.74,2.86,6.86
125,Driver_125,225,116174.7,2.93,7.22
126,Driver_126,222,109333.72,2.7,7.69
127,Driver_127,219,113541.3,2.86,8.09
129,Driver_129,213,103747.66,2.76,7.63
130,Driver_130,259,131438.89,2.94,7.6
131,Driver_131,223,116626.06,2.83,7.99
132,Driver_132,207,103031.28,2.89,7.79
133,Driver_133,213,118471.5,2.91,7.73
134,Driver_134,242,124639.56,2.71,8.13
135,Driver_135,256,128195.5,3.04,7.96
136,Driver_136,234,108479.58,2.88,8.14
137,Driver_137,216,114492.4,2.89,7.84
139,Driver_139,237,113929.47,2.89,7.57
140,Driver_140,231,117315.0,2.81,7.59
141,Driver_141,211,108718.75,2.85,8.12
142,Driver_142,225,116161.51,2.89,7.72
143,Driver_143,200,106467.65,2.87,7.74
144,Driver_144,234,119162.82,2.94,7.58
145,Driver_145,223,113081.58,2.92,8.18
146,Driver_146,190,95766.47,2.87,8.86
147,Driver_147,202,105578.56,2.73,7.1
148,Driver_148,225,109756.71,2.84,7.67
149,Driver_149,227,118065.59,3.02,7.88
150,Driver_150,213,108356.37,2.97,7.04
151,Driver_151,262,134932.38,2.82,7.68
152,Driver_152,246,116018.24,2.74,7.86
154,Driver_154,226,121496.84,2.85,7.92
156,Driver_156,213,110586.94,2.8,7.82
157,Driver_157,227,116771.78,2.83,7.87
158,Driver_158,205,95055.7,2.71,7.49
159,Driver_159,222,116204.41,2.92,8.03
160,Driver_160,235,111329.49,2.99,7.9
161,Driver_161,196,89861.29,2.92,8.05
162,Driver_162,245,130079.99,2.96,8.15
164,Driver_164,248,136551.45,2.82,8.29
165,Driver_165,240,111945.26,2.81,7.55
166,Driver_166,224,110704.51,2.92,7.21
167,Driver_167,205,103244.37,2.88,7.37
